# Format: <path-pattern>|<literal substring>
# <path-pattern> is * for globals, an exact relative path, or a complete terminal component.
# `|` is the delimiter because allowed substrings may contain `:`; keep entries to approved copy exceptions and internal-only identifiers.

ShelfPane.swift|Cancel
ShelfPane.swift|Unpair
ImporterSourceDetailView.swift|Cancel
LocationSourceDetailView.swift|Cancel
PairScreen.swift|solstone://
PairFlowCoordinator.swift|Try again.
# ⛔ `*|iOS` was here, path-unscoped, until 2026-09-01. It exempted the platform name in
# EVERY string in the repo, so the founder-ratified lowercase ruling
# (cmo/brand/voice-terminology.md, 2026-07-07: "device / OS platform names in running copy --
# house-lowercase") could be violated in owner-facing copy with the gate green. 17 strings had
# drifted. Scoped to the two support-facing technical surfaces where the canonical case is
# correct: a diagnostics log header and a diagnostics export row label.
DiagnosticLog.swift|iOS
# VoiceOver hints follow Apple's sentence-case convention, not sol pbc's house lowercase.
# ⚠ These were passing only because the blanket `*|iOS` entry above matched the `iOS` token
# elsewhere on the same line — so the exemption they actually relied on was for a DIFFERENT
# word. Scoping `iOS` exposed them, which is the allowlist finally saying what it means.
LocationSourceDetailView.swift|Opens ios settings for location access.
LocationSourceDetailView.swift|Changes the detail level to what ios allows.
LocationSourceDetailView.swift|Continues to the ios location permission step.
WatchPipelineReducer.swift|iOS version
*|iPadOS
*|Apple
*|OpenAI
*|WCAG
*|AGPL
*|QR
*|URL
*|LAN
*|OK

# Internal protocol, transport, and build identifiers
*|POST
*|DELETE
*|PUT
*|GET
*|HTTP
*|Authorization
*|Content-Type
Sources/IntegrationGate/IntegrationGateHTTPClient.swift|Range
Sources/IntegrationGate/IntegrationGateHTTPClient.swift|Content-Range
# Observer server wire protocol header
ObserverServerURL.swift|X-Solstone-Protocol-Version
CertlessPairExchange.swift|Host:
CertlessPairExchange.swift|Content-Length
PairClient.swift|Host:
PairClient.swift|User-Agent
PairClient.swift|Content-Length
PairClient.swift|Connection:
*|Bearer

# SVG path-data + path-command letter literals (not UI copy)
JournalMark.swift|case "
JournalMark.swift|d="M
JournalMark.swift|"MmLlHhVvCcSsQqTtAaZz"
JournalMark.swift|"CcSs"
JournalMark.swift|"QqTt"
JournalMark.swift|== "Z"
JournalMark.swift|== "E"
JournalMark.swift|: "L"

*|CFBundleShortVersionString
*|CFBundleVersion
*|MOCK_
*|LIVE_
*|UI_TEST_
*|SOLSTONE_
*|OfferToReceiveAudio
CertChain.swift|CERTIFICATE
CryptoCSR.swift|CERTIFICATE REQUEST
CryptoCSR.swift|PRIVATE KEY
# Watch sol-mark asset catalog names (routed through imageName(for:) helper, not inline Image("…"))
WatchHomeView.swift|SolRingActive
WatchHomeView.swift|SolRingAlert
WatchHomeView.swift|SolRingConnecting
WatchHomeView.swift|SolRingPaused

# Watch complication sol-mark asset catalog names (routed through watchComplicationMarkAssetName(for:), not inline Image("…"))
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkHealthy
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkAttention
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkPaused
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkConnecting
Sources/WatchCapture/WatchComplicationSnapshot.swift|MarkOffline

# Spec-mandated directional relay-queue label (Apple Watch → iPhone proper nouns)
SourceVocabulary.swift|Watch → iPhone

# Extension internal identifiers
ScreencastBroadcastWriter.swift|ScreencastBroadcastWriter
ShareViewController.swift|SolstoneShareExtension

# Internal logger/type names
*|OnboardingRootView
*|ContentView
*|WiFi
ObserverMode.swift|Meeting
ObserverMode.swift|Voice memo
SourceVocabulary.swift|Meeting keeps going
ObserverLiveActivity.swift|Meeting
ObserverLiveActivity.swift|Voice memo
ObserverLiveActivity.swift|Listening
OmiSegmentWriter.swift|OmiObserver
MobileSegmentStore.swift|MobileSegment
MobileSegmentScreencastShared.swift|MobileSegment
OnThisPhoneUITestSeeder.swift|MobileSegment
LocationUploader.swift|Location
LocationUploader.swift|Boundary-
LocationUploader.swift|Content-Disposition
WatchSegmentDrain.swift|Boundary-
WatchSegmentDrain.swift|Content-Disposition
LocationVocabulary.swift|\"Always
ShareImportStore.swift|"ImportQueue"
ShareImportSaveBody.swift|Content-Disposition
ChunkSidecar.swift|"HHmmss"
Sources/WatchCapture/WatchCaptureStorageActor.swift|"WatchCapture"
WatchComplicationSnapshot.swift|SolstoneWatchStatus
ComplicationViews.swift|SolstoneWatchStatusSmartStack
AppGroupMirror.swift|SolstoneObserverStatus
ObserverCaptureIntent.swift|SolstoneObserverCaptureControl
ObserverCaptureIntent.swift|SolstoneOpenJournalControl
ObserverStatusSmallWidget.swift|SolstoneObserverStatusSmall
ObserverStatusMediumWidget.swift|SolstoneObserverStatusMedium
ObserverStatusAccessoryCircularWidget.swift|SolstoneObserverStatusAccessoryCircular
Sources/WatchCapture/WatchCaptureStorageActor.swift|"HHmmss"
ShareImportCoordinator.swift|SolstoneShareImport

# TransferKit internal transport/build identifiers
TransferSpool.swift|"Transfers"
TransferTransport.swift|Boundary-
ObserverIngestMultipartBody.swift|Content-Disposition
OmiTransferSpoolMigrator.swift|TransferQuarantine/OmiObserver
WatchTransferSpoolMigrator.swift|WatchObserver
WatchTransferSpoolMigrator.swift|TransferQuarantine/WatchObserver
MobileSegmentUploader.swift|MobileSegmentTransferEnqueue
MobileSegmentTransferSpoolMigrator.swift|TransferQuarantine/MobileSegmentObserver
MobileSegmentTransferSpoolMigrator.swift|MobileSegmentBackground
ShareImportTransferSpoolMigrator.swift|TransferQuarantine/ShareImport

# Omi launch-capture on-disk directory names and file-format magic (not UI copy)
OmiLaunchCaptureRecord.swift|"OmiLaunchCapture"
OmiLaunchCaptureRecord.swift|"Quarantine"
OmiLaunchCaptureRecord.swift|"SOLLCAP1"
OmiLaunchCaptureRecord.swift|"Materialized"
OmiLaunchCaptureRecord.swift|"ReservedCapture"

# Bundled brand display face — a font resource name, same class as the asset names
# the structural skip already covers (Image("…"), Color("…")).
*|Comfortaa-Bold
