# Format: <path-suffix>|<literal substring>
# Use * for globals. `|` is the delimiter because allowed substrings may contain `:`.
# Keep this list limited to approved copy exceptions and internal-only identifiers.

MoreView.swift|Cancel
MoreView.swift|Reset
MoreView.swift|Unpair
ImporterSourceDetailView.swift|Cancel
LocationSourceDetailView.swift|Cancel
PairScreen.swift|solstone://
PairFlowCoordinator.swift|Try again.
*|iOS
*|iPadOS
*|Apple
*|OpenAI
*|WCAG
*|AGPL
*|QR
*|URL
*|LAN
*|OK

# Internal protocol, transport, and build identifiers
*|POST
*|DELETE
*|PUT
*|GET
*|HTTP
*|Authorization
*|Content-Type
CertlessPairExchange.swift|Host:
CertlessPairExchange.swift|Content-Length
PairClient.swift|Host:
PairClient.swift|User-Agent
PairClient.swift|Content-Length
PairClient.swift|Connection:
*|Bearer
*|CFBundleShortVersionString
*|CFBundleVersion
*|MOCK_
*|LIVE_
*|UI_TEST_
*|SOLSTONE_
*|OfferToReceiveAudio
CertChain.swift|CERTIFICATE
CryptoCSR.swift|CERTIFICATE REQUEST
CryptoCSR.swift|PRIVATE KEY
# Omi firmware SD-card status code constant names (verbatim, operator cross-reference)
BLEDiagnosticModels.swift|INVALID_COMMAND
BLEDiagnosticModels.swift|FILE_NOT_FOUND
BLEDiagnosticModels.swift|FILE_INDEX_OUT_OF_RANGE
BLEDiagnosticModels.swift|STORAGE_NOT_READY

# Watch sol-mark asset catalog names (routed through imageName(for:) helper, not inline Image("…"))
WatchHomeView.swift|SolRingActive
WatchHomeView.swift|SolRingPaused
WatchHomeView.swift|SolRingAlert

# Internal logger/type names
*|OnboardingRootView
*|ContentView
*|WiFi
WebRTCManager.swift|Location
ObserverMode.swift|Meeting
ObserverMode.swift|Voice memo
SourceVocabulary.swift|Meeting keeps going
Tests/AnswerProvenanceTests.swift|Reading your journal…
Tests/AnswerProvenanceTests.swift|9:02 call with Jack
Tests/ChatManagerTests.swift|Reading your journal…
Tests/ChatManagerTests.swift|I can contact support.
Tests/ConveyChatTransportTests.swift|Reading your journal…
Tests/DynamicTypeSmokeTests.swift|Reading your journal…
Tests/DynamicTypeSmokeTests.swift|I can ask support to help with this.
Tests/DynamicTypeSmokeTests.swift|Please help with journal connection.
ObserverLiveActivity.swift|Meeting
ObserverLiveActivity.swift|Voice memo
ObserverLiveActivity.swift|Listening
OmiSegmentWriter.swift|OmiObserver
ObserverUploader.swift|Observer
ObserverUploader.swift|Boundary-
ObserverUploader.swift|Content-Disposition
LocationUploader.swift|Location
LocationUploader.swift|Boundary-
LocationUploader.swift|Content-Disposition
WatchSegmentDrain.swift|WatchObserver
WatchSegmentDrain.swift|Boundary-
WatchSegmentDrain.swift|Content-Disposition
LocationVocabulary.swift|\"Always
ImportQueue.swift|Boundary-
ImportQueue.swift|Content-Disposition
ImportQueue.swift|"ImportQueue"
ImportQueue.swift|"HHmmss"
WatchCaptureStorage.swift|"WatchCapture"
WatchComplicationSnapshot.swift|SolstoneWatchStatus
WatchCaptureStorage.swift|"HHmmss"
ShareImportCoordinator.swift|SolstoneShareImport
