# Format: <exact-relative-path>|<literal bytes without quotes>
# One entry authorizes exactly one occurrence; duplicate identical literals in the same file need duplicate entries.
# `|` is the delimiter because allowed literals may contain `:`; keep entries to approved em-dash copy exceptions.

Sources/SourceVocabulary+FinishSyncing.swift|done — everything's in your journal now.
Sources/ShareImport/ShareImportCoordinator.swift|couldn't save this — \(plainReason). nothing was added.
Sources/ShareImport/ShareImportCoordinator.swift|couldn't save \(failed) items — nothing was added.
Sources/MoreView.swift|registration: failed — \(reason)
Sources/Observer/ObserverManager.swift|observer: tap-write stall — stopping
Sources/SourceVocabulary+ConnectionProbe.swift|checked \(relative) — \(Self.probeReachable) · \(milliseconds) ms
Sources/SourceVocabulary+ConnectionProbe.swift|checked \(relative) — \(Self.probeNotReachable)
Sources/Pairing/PairFlowView.swift|on your computer, open your journal's dashboard and go to the network app — it shows your pairing code.
Sources/Tunnel/TunnelError.swift|connection failed — \(detail)
Sources/Tunnel/TunnelManager.swift|[solstone-swift] connect() skipped — already in progress
Sources/Tunnel/TunnelManager.swift|[solstone-swift] connect() skipped — already \(self.state)
Sources/SourceVocabulary.swift|getting ready — connecting to your journal.
# Trust line: current watch-companion M-W.8 implementation.
# Held byte-for-byte pending product ruling on the open `feeds`/`syncs` divergence.
Sources/SourceVocabulary.swift|syncs only to your journal — nowhere else
Sources/SourceVocabulary.swift|—
Sources/SourceVocabulary.swift|not in your journal yet — it'll appear once it's sent.
Sources/SourceVocabulary.swift|your journal shows this same mark in its network app. it should match — exactly.
Sources/SourceVocabulary.swift|yes — this is my journal
Sources/SourceVocabulary.swift|couldn't reach your journal — nothing was deleted.
Sources/SourceVocabulary.swift|hasn't reached your journal yet — tried 1 time. it'll try again automatically when you reconnect.
Sources/SourceVocabulary.swift|hasn't reached your journal yet — tried \(count) times. it'll try again automatically when you reconnect.
Sources/Omi/OmiDiagnosticsLogic.swift|reconnects: \(reconnects.count) (showing most recent \(OmiEventRing.capacity) retained — see disconnect gaps for full count)
Sources/Omi/OmiDiagnosticsLogic.swift|unrecoverable connect-to-subscribe: \(Self.secondsText(breakdown.totalSeconds)) total not on SD / unrecoverable (foreground \(Self.secondsText(breakdown.foregroundSeconds)), background \(Self.secondsText(breakdown.backgroundSeconds)), locked \(Self.secondsText(breakdown.lockedSeconds)), \(breakdown.sampleCount) samples across \(reconnectCount) reconnects — unconfirmed reconnects not measured (foreground floor))
Sources/Location/LocationVocabulary.swift|where your day happens — kept in your journal, yours alone. as light or complete as you want.
Sources/Location/LocationVocabulary.swift|the places you stop — home, work, an event.
Sources/Location/LocationVocabulary.swift|changes apply from now on — nothing already in your journal is altered.
Sources/Location/LocationVocabulary.swift|gap here — location wasn't available.
Sources/Diagnostics/DiagnosticsFilters.swift|you're offline — these will try again automatically when you reconnect.
Sources/Diagnostics/DiagnosticsView.swift|—
Sources/Diagnostics/DiagnosticLog.swift| — \(detail)
